customer_id,true_value,predicted_value,customer_segment,transaction_date
1001,1935.2465823520763,1904.6454698810442,New,2024-01-01
1002,4758.500101408589,4768.951517780834,Regular,2024-01-02
1003,3686.770314875885,3699.9585761743256,Regular,2024-01-03
1004,3033.4265725654795,3001.280758754293,New,2024-01-04
1005,864.4913381679389,948.451191169453,New,2024-01-05
1006,864.373149647393,885.6956310884234,Regular,2024-01-06
1007,384.6096996241774,331.00104225005816,New,2024-01-07
1008,4344.263114297182,4373.808026685705,VIP,2024-01-08
1009,3045.4635575417233,3001.6028823814936,VIP,2024-01-09
1010,3569.555631200623,3604.974438369033,Regular,2024-01-10
1011,200.86402204943198,253.00082310476517,Churn-Risk,2024-01-11
1012,4852.558275593772,4815.627571267945,Regular,2024-01-12
1013,4178.968939922066,4222.32086573806,Regular,2024-01-13
1014,1140.4616423235532,1159.0367840356955,Churn-Risk,2024-01-14
1015,990.942339314793,1027.935046514545,Churn-Risk,2024-01-15
1016,998.6820982818257,1084.0377825012533,Churn-Risk,2024-01-16
1017,1590.7869905017349,1579.7445252816058,VIP,2024-01-17
1018,2671.306514997965,2637.388387601878,New,2024-01-18
1019,2216.530591346367,2176.5024420132186,VIP,2024-01-19
1020,1527.0227869704054,1490.3113241469607,New,2024-01-20
1021,3098.0791841396594,3094.609607216025,VIP,2024-01-21
1022,783.519917195005,798.8717560617539,New,2024-01-22
1023,1531.5087778225688,1543.9598637924198,VIP,2024-01-23
1024,1895.1730321390894,1932.3962783457105,Churn-Risk,2024-01-24
1025,2334.742922663476,2335.3280077979816,Regular,2024-01-25
1026,3947.362210825767,4012.771244297846,VIP,2024-01-26
1027,1078.4015325759628,1066.4919750802549,New,2024-01-27
1028,2619.748748226697,2742.1563607232297,Churn-Risk,2024-01-28
1029,3002.831387424008,3030.9864180734335,VIP,2024-01-29
1030,327.60702232798883,289.0349322892561,VIP,2024-01-30
1031,3076.969774317048,3028.7796119042982,Churn-Risk,2024-01-31
1032,935.5682060677285,957.2794647536718,VIP,2024-02-01
